name,url
Bulbasaur,https://assets.pokemon.com/assets/cms2/img/pokedex/full/001.png
Ivysaur,https://assets.pokemon.com/assets/cms2/img/pokedex/full/002.png
Venusaur,https://assets.pokemon.com/assets/cms2/img/pokedex/full/003.png
Charmander,https://assets.pokemon.com/assets/cms2/img/pokedex/full/004.png
Charmeleon,https://assets.pokemon.com/assets/cms2/img/pokedex/full/005.png
Charizard,https://assets.pokemon.com/assets/cms2/img/pokedex/full/006.png
Squirtle,https://assets.pokemon.com/assets/cms2/img/pokedex/full/007.png
Wartortle,https://assets.pokemon.com/assets/cms2/img/pokedex/full/008.png
Blastoise,https://assets.pokemon.com/assets/cms2/img/pokedex/full/009.png
Caterpie,https://assets.pokemon.com/assets/cms2/img/pokedex/full/010.png
Metapod,https://assets.pokemon.com/assets/cms2/img/pokedex/full/011.png
Butterfree,https://assets.pokemon.com/assets/cms2/img/pokedex/full/012.png
Weedle,https://assets.pokemon.com/assets/cms2/img/pokedex/full/013.png
Kakuna,https://assets.pokemon.com/assets/cms2/img/pokedex/full/014.png
Beedrill,https://assets.pokemon.com/assets/cms2/img/pokedex/full/015.png
Pidgey,https://assets.pokemon.com/assets/cms2/img/pokedex/full/016.png
Pidgeotto,https://assets.pokemon.com/assets/cms2/img/pokedex/full/017.png
Pidgeot,https://assets.pokemon.com/assets/cms2/img/pokedex/full/018.png
Rattata,https://assets.pokemon.com/assets/cms2/img/pokedex/full/019.png
Raticate,https://assets.pokemon.com/assets/cms2/img/pokedex/full/020.png
Spearow,https://assets.pokemon.com/assets/cms2/img/pokedex/full/021.png
Fearow,https://assets.pokemon.com/assets/cms2/img/pokedex/full/022.png
Ekans,https://assets.pokemon.com/assets/cms2/img/pokedex/full/023.png
Arbok,https://assets.pokemon.com/assets/cms2/img/pokedex/full/024.png
Pikachu,https://assets.pokemon.com/assets/cms2/img/pokedex/full/025.png
Raichu,https://assets.pokemon.com/assets/cms2/img/pokedex/full/026.png
Sandshrew,https://assets.pokemon.com/assets/cms2/img/pokedex/full/027.png
Sandslash,https://assets.pokemon.com/assets/cms2/img/pokedex/full/028.png
Nidoran-female,https://assets.pokemon.com/assets/cms2/img/pokedex/full/029.png
Nidorina,https://assets.pokemon.com/assets/cms2/img/pokedex/full/030.png
Nidoqueen,https://assets.pokemon.com/assets/cms2/img/pokedex/full/031.png
Nidoran-male,https://assets.pokemon.com/assets/cms2/img/pokedex/full/032.png
Nidorino,https://assets.pokemon.com/assets/cms2/img/pokedex/full/033.png
Nidoking,https://assets.pokemon.com/assets/cms2/img/pokedex/full/034.png
Clefairy,https://assets.pokemon.com/assets/cms2/img/pokedex/full/035.png
Clefable,https://assets.pokemon.com/assets/cms2/img/pokedex/full/036.png
Vulpix,https://assets.pokemon.com/assets/cms2/img/pokedex/full/037.png
Ninetales,https://assets.pokemon.com/assets/cms2/img/pokedex/full/038.png
Jigglypuff,https://assets.pokemon.com/assets/cms2/img/pokedex/full/039.png
Wigglytuff,https://assets.pokemon.com/assets/cms2/img/pokedex/full/040.png
Zubat,https://assets.pokemon.com/assets/cms2/img/pokedex/full/041.png
Golbat,https://assets.pokemon.com/assets/cms2/img/pokedex/full/042.png
Oddish,https://assets.pokemon.com/assets/cms2/img/pokedex/full/043.png
Gloom,https://assets.pokemon.com/assets/cms2/img/pokedex/full/044.png
Vileplume,https://assets.pokemon.com/assets/cms2/img/pokedex/full/045.png
Paras,https://assets.pokemon.com/assets/cms2/img/pokedex/full/046.png
Parasect,https://assets.pokemon.com/assets/cms2/img/pokedex/full/047.png
Venonat,https://assets.pokemon.com/assets/cms2/img/pokedex/full/048.png
Venomoth,https://assets.pokemon.com/assets/cms2/img/pokedex/full/049.png
Diglett,https://assets.pokemon.com/assets/cms2/img/pokedex/full/050.png
Dugtrio,https://assets.pokemon.com/assets/cms2/img/pokedex/full/051.png
Meowth,https://assets.pokemon.com/assets/cms2/img/pokedex/full/052.png
Persian,https://assets.pokemon.com/assets/cms2/img/pokedex/full/053.png
Psyduck,https://assets.pokemon.com/assets/cms2/img/pokedex/full/054.png
Golduck,https://assets.pokemon.com/assets/cms2/img/pokedex/full/055.png
Mankey,https://assets.pokemon.com/assets/cms2/img/pokedex/full/056.png
Primeape,https://assets.pokemon.com/assets/cms2/img/pokedex/full/057.png
Growlithe,https://assets.pokemon.com/assets/cms2/img/pokedex/full/058.png
Arcanine,https://assets.pokemon.com/assets/cms2/img/pokedex/full/059.png
Poliwag,https://assets.pokemon.com/assets/cms2/img/pokedex/full/060.png
Poliwhirl,https://assets.pokemon.com/assets/cms2/img/pokedex/full/061.png
Poliwrath,https://assets.pokemon.com/assets/cms2/img/pokedex/full/062.png
Abra,https://assets.pokemon.com/assets/cms2/img/pokedex/full/063.png
Kadabra,https://assets.pokemon.com/assets/cms2/img/pokedex/full/064.png
Alakazam,https://assets.pokemon.com/assets/cms2/img/pokedex/full/065.png
Machop,https://assets.pokemon.com/assets/cms2/img/pokedex/full/066.png
Machoke,https://assets.pokemon.com/assets/cms2/img/pokedex/full/067.png
Machamp,https://assets.pokemon.com/assets/cms2/img/pokedex/full/068.png
Bellsprout,https://assets.pokemon.com/assets/cms2/img/pokedex/full/069.png
Weepinbell,https://assets.pokemon.com/assets/cms2/img/pokedex/full/070.png
Victreebel,https://assets.pokemon.com/assets/cms2/img/pokedex/full/071.png
Tentacool,https://assets.pokemon.com/assets/cms2/img/pokedex/full/072.png
Tentacruel,https://assets.pokemon.com/assets/cms2/img/pokedex/full/073.png
Geodude,https://assets.pokemon.com/assets/cms2/img/pokedex/full/074.png
Graveler,https://assets.pokemon.com/assets/cms2/img/pokedex/full/075.png
Golem,https://assets.pokemon.com/assets/cms2/img/pokedex/full/076.png
Ponyta,https://assets.pokemon.com/assets/cms2/img/pokedex/full/077.png
Rapidash,https://assets.pokemon.com/assets/cms2/img/pokedex/full/078.png
